track_name,artist(s)_name,,released_year,released_month,,in_spotify_playlists,in_spotify_charts,,,,,,,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
Moscow Mule,Bad Bunny,,2022,5,,4572,33,,,,,,,100,F,Minor,80,29,67,29,0,12,3
My Universe,"Coldplay, BTS",,2021,9,,6127,13,,,,,,,105,A,Major,58,42,68,1,0,14,4
Devil Donï¿½ï¿½ï¿½,Morgan Wallen,,2023,3,,166,0,,,,,,,125,,Major,53,32,66,38,0,9,3
LLYLM,ROSALï¿½,,2023,1,,1838,0,,,,,,,170,F#,Minor,56,56,63,13,0,19,27
I'm Not Here To Make Friends,"Sam Smith, Calvin Harris, Jessie Reyez",,2023,1,,1890,0,,,,,,,115,,Major,70,84,90,17,0,41,6
TRUSTFALL,P!nk,,2023,1,,2098,16,,,,,,,122,G#,Major,64,25,89,0,0,15,9
ANTIFRAGILE,LE SSERAFIM,,2022,10,,761,12,,,,,,,105,A#,Minor,88,82,80,8,0,11,8
Boy's a liar,PinkPantheress,,2022,11,,1225,0,,,,,,,133,F,Major,66,74,84,25,0,21,4
VIBE (feat. Jimin of BTS),"TAEYANG, Jimin",,2023,1,,415,2,,,,,,,100,,Major,79,60,68,7,0,26,4
Shirt,SZA,,2022,10,,3469,0,,,,,,,120,D#,Minor,82,55,45,15,3,9,10
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,,2022,10,,3311,0,,,,,,,177,A,Major,25,17,30,90,0,13,3
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,,2022,9,,2616,0,,,,,,,142,D,Minor,64,31,72,15,0,9,5
"Sex, Drugs, Etc.",Beach Weather,,2016,11,,3006,16,,,,,,,144,E,Minor,57,47,84,1,1,52,4
Boy With Luv (feat. Halsey),"Halsey, BTS",,2019,4,,4260,0,,,,,,,120,B,Minor,65,80,86,9,0,19,10
"Hey, Mickey!",Baby Tate,,2016,9,,482,0,,,,,,,135,D,Major,92,73,51,55,0,15,6
Calm Down,Rï¿½ï,,2022,2,,4013,10,,,,,,,107,B,Major,81,82,78,38,0,12,4
Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",,2022,12,,138,4,,,,,,,105,G,Major,82,62,74,10,0,33,7
Escapism. - Sped Up,"RAYE, 070 Shake",,2022,11,,1368,0,,,,,,,108,F#,Minor,44,38,77,9,0,9,20
Space Song,Beach House,,2015,1,,17852,4,,,,,,,147,,Minor,51,62,79,22,13,14,3
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"BTS, Jung Kook, FIFA Sound",,2022,11,,889,20,,,,,,,115,,Major,71,34,88,16,0,44,4
Te Felicito,"Shakira, Rauw Alejandro",,2022,4,,4796,9,,,,,,,174,F,Major,70,57,64,23,0,8,32
Muï¿½ï¿½,"Steve Aoki, Tini, La Joaqui",,2023,1,,658,6,,,,,,,90,A#,Minor,68,83,71,3,0,31,8
TV,Billie Eilish,,2022,7,,3009,2,,,,,,,141,E,Minor,41,9,25,84,1,14,4
I'm Not The Only One,Sam Smith,,2014,1,,17492,3,,,,,,,82,F,Major,68,50,49,56,0,8,4
Heather,Conan Gray,,2020,3,,6170,7,,,,,,,92,F,Major,47,25,43,62,0,32,3
"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",,2022,12,,130,4,,,,,,,116,G#,Minor,77,65,80,6,0,15,4
One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",,2017,6,,27705,10,,,,,,,124,A,Minor,79,59,86,4,0,8,11
Sugar Rush Ride,TOMORROW X TOGETHER,,2023,1,,359,0,,,,,,,125,A#,Minor,71,83,89,1,0,17,9
Pink Venom,BLACKPINK,,2022,8,,1963,16,,,,,,,90,,Major,80,71,69,2,0,27,10
WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",,2022,4,,5491,14,,,,,,,83,C#,Major,46,34,64,31,0,7,34
Don't Start Now,Dua Lipa,,2019,10,,27119,0,,,,,,,124,B,Minor,79,68,79,1,0,10,8
After Dark,Mr.Kitty,,2014,8,,1776,14,,,,,,,140,G#,Major,58,4,60,7,41,8,3
Eu Gosto Assim - Ao Vivo,"Gustavo Mioto, Mari Fernandez",,2022,9,,1473,4,,,,,,,154,,Major,64,61,91,15,0,72,4
INDUSTRY BABY (feat. Jack Harlow),"Jack Harlow, Lil Nas X",,2021,7,,13315,0,,,,,,,150,D#,Minor,74,89,70,2,0,5,6
MIDDLE OF THE NIGHT,Elley Duhï¿,,2020,1,,4057,8,,,,,,,186,E,Minor,41,9,61,2,0,12,5
Atlantis,Seafret,,2015,4,,3045,6,,,,,,,166,G#,Minor,40,23,48,5,0,12,3
PUNTO 40,"Baby Rasta, Rauw Alejandro",,2022,9,,3006,12,,,,,,,107,,Major,87,20,83,0,4,31,9
Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",,2022,9,,852,0,,,,,,,87,G,Major,87,52,52,31,0,28,24
How Do I Say Goodbye,Dean Lewis,,2022,8,,2163,15,,,,,,,82,G#,Major,40,39,64,21,0,7,7
Blind,SZA,,2022,12,,1484,0,,,,,,,114,A,Minor,46,60,28,91,0,21,4
Die For You,Joji,,2022,11,,1703,0,,,,,,,148,G#,Major,47,15,52,38,13,29,5
Doja,Central Cee,,2022,7,,4169,44,,,,,,,140,F#,Major,91,97,57,38,0,40,29
Gatita,Bellakath,,2022,10,,1054,0,,,,,,,101,G,Major,90,76,81,15,24,33,6
Rumble,"Skrillex, Flowdan, Fred again..",,2022,1,,2849,0,,,,,,,140,C#,Minor,81,6,84,5,23,6,6
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",,2022,12,,1602,0,,,,,,,88,G,Minor,49,24,66,19,0,18,29
Yonaguni,Bad Bunny,,2021,6,,9644,28,,,,,,,180,C#,Major,64,44,65,28,0,14,12
Super Freaky Girl,Nicki Minaj,,2022,8,,4827,0,,,,,,,133,D,Major,95,91,89,6,0,31,24
Running Up That Hill (A Deal With God),Kate Bush,,1985,9,,21811,0,,,,,,,108,A#,Minor,63,20,55,72,0,6,6
Dream On,Aerosmith,,1973,1,,168,0,,,,,,,80,F,Minor,39,24,43,39,0,23,3
Limbo,Freddie Dredd,,2022,8,,688,0,,,,,,,75,B,Minor,80,46,62,3,6,11,46
Where Are You Now,"Lost Frequencies, Calum Scott",,2021,7,,10565,44,,,,,,,121,F#,Minor,67,26,64,52,0,17,10
WORTH NOTHING,"Twisted, Oliver Tree",,2022,9,,1612,0,,,,,,,140,D,Minor,58,17,62,18,0,20,8
Bad Habits,Ed Sheeran,,2020,9,,12755,8,,,,,,,126,B,Minor,81,59,90,5,0,36,3
KICK BACK,Kenshi Yonezu,,2022,10,,574,4,,,,,,,102,C#,Major,58,29,94,0,0,9,11
Evergreen (You Didnï¿½ï¿½ï¿½t Deserve Me A,Omar Apollo,,2022,4,,2499,0,,,,,,,82,A,Major,70,31,34,60,1,11,4
Good Days,SZA,,2020,12,,10426,2,,,,,,,121,C#,Minor,46,53,78,23,0,72,6
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",,2020,3,,15894,8,,,,,,,103,F#,Minor,70,92,83,1,0,7,6
Woman,Doja Cat,,2021,6,,9424,0,,,,,,,108,F,Minor,82,88,76,9,0,12,9
Shut up My Moms Calling - (Sped Up),Hotel Ugly,,2022,9,,713,7,,,,,,,85,F,Minor,65,36,47,31,0,12,10
Ferrari,"James Hype, Miggy Dela Rosa",,2022,3,,7758,28,,,,,,,125,C#,Minor,84,70,69,1,0,5,5
"You're On Your Own, Kid",Taylor Swift,,2022,10,,2537,2,,,,,,,120,D,Major,69,40,39,41,0,13,6
"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya",,2022,7,,292,6,,,,,,,94,,Major,58,44,57,57,0,10,3
Agudo Mï¿½ï¿½gi,"Styrx, utku INC, Thezth",,1930,1,,323,0,,,,,,,130,F#,Minor,65,49,80,22,4,7,5
Payphone,"Maroon 5, Wiz Khalifa",,2012,1,,14143,4,,,,,,,110,E,Major,74,51,74,2,0,29,4
All I Want for Christmas Is You,Mariah Carey,,1994,10,,25653,0,,,,,,,150,G,Major,34,33,63,16,0,7,4
Last Christmas,Wham!,,1984,1,,22153,0,,,,,,,107,B,Minor,74,88,65,28,0,46,3
Rockin' Around The Christmas Tree,Brenda Lee,,1958,1,,14994,0,,,,,,,140,G#,Major,70,85,41,71,0,45,5
Jingle Bell Rock,Bobby Helms,,1957,1,,10326,0,,,,,,,119,D,Major,74,78,37,84,0,6,3
It's Beginning To Look A Lot Like Christmas,Michael Bublï¿,,2011,10,,12353,0,,,,,,,93,E,Major,35,38,23,91,0,29,3
Santa Tell Me,Ariana Grande,,2013,12,,9408,0,,,,,,,133,G,Major,46,53,63,5,0,30,18
It's the Most Wonderful Time of the Year,Andy Williams,,1963,10,,8879,0,,,,,,,202,G,Major,24,76,60,77,0,12,4
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,,1959,11,,6512,0,,,,,,,134,C#,Major,45,72,24,91,0,18,4
Snowman,Sia,,2017,1,,5140,0,,,,,,,105,C#,Major,72,33,51,48,0,9,3
Underneath the Tree,Kelly Clarkson,,2013,10,,6596,0,,,,,,,160,G#,Major,51,69,81,0,0,21,5
Feliz Navidad,Josï¿½ï¿½ Felic,,1970,11,,3788,0,,,,,,,148,D,Major,50,96,82,47,0,34,4
Holly Jolly Christmas,Michael Bublï¿,,2011,10,,7655,0,,,,,,,151,G,Major,65,70,47,87,0,9,4
Mistletoe,Justin Bieber,,2011,1,,9577,0,,,,,,,162,F#,Minor,67,88,54,51,0,9,4
Sleigh Ride,The Ronettes,,1963,11,,10114,0,,,,,,,92,D,Major,53,84,77,40,0,32,3
Seek & Destroy,SZA,,2022,12,,1007,0,,,,,,,152,C#,Major,65,35,65,44,18,21,7
Love Language,SZA,,2022,12,,1127,0,,,,,,,65,A,Minor,71,55,26,85,0,13,8
Happy Xmas (War Is Over),"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",,1971,12,,10829,0,,,,,,,147,D,Major,33,39,61,32,0,77,3
Used (feat. Don Toliver),"SZA, Don Toliver",,2022,12,,1042,0,,,,,,,150,A#,Minor,73,71,69,53,0,32,9
A Holly Jolly Christmas - Single Version,Burl Ives,,1952,1,,7930,0,,,,,,,140,,Major,67,81,36,64,0,15,3
The Christmas Song (Merry Christmas To You) - Remastered 1999,Nat King Cole,,1946,11,,11500,0,,,,,,,139,C#,Major,36,22,15,84,0,11,4
Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,,1979,11,,1685,0,,,,,,,95,B,Major,75,74,58,36,0,9,3
Do They Know It's Christmas? - 1984 Version,Band Aid,,1984,11,,14169,0,,,,,,,115,,Major,60,23,57,0,2,27,3
Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",,2022,12,,1634,0,,,,,,,125,F#,Major,62,59,43,84,3,11,5
Special,SZA,,2022,12,,906,0,,,,,,,76,,Major,60,19,20,78,0,11,5
Merry Christmas Everyone,Shakin' Stevens,,1984,1,,1087,0,,,,,,,101,C#,Minor,72,91,87,14,0,13,3
Let It Snow! Let It Snow! Let It Snow!,"Frank Sinatra, B. Swanson Quartet",,1950,1,,10585,0,,,,,,,143,D,Major,60,86,32,88,0,34,6
SOS,SZA,,2022,12,,827,0,,,,,,,119,G,Minor,51,51,66,67,0,9,23
Open Arms (feat. Travis Scott),"SZA, Travis Scott",,2022,12,,1420,4,,,,,,,78,A,Major,67,22,59,76,1,15,16
White Christmas,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",,1942,1,,11940,0,,,,,,,96,A,Major,23,19,25,91,0,40,3
Driving Home for Christmas - 2019 Remaster,Chris Rea,,1986,1,,888,0,,,,,,,180,A,Major,51,87,58,36,0,18,4
Christmas (Baby Please Come Home),Darlene Love,,1963,11,,9122,0,,,,,,,126,D#,Major,34,35,76,39,0,8,5
Gone Girl,SZA,,2022,12,,892,0,,,,,,,150,F,Major,43,42,44,57,0,15,6
F2F,SZA,,2022,12,,989,0,,,,,,,90,D,Major,53,47,74,9,0,34,4
Notice Me,SZA,,2022,12,,819,0,,,,,,,160,F,Major,72,78,68,28,0,11,12
Merry Christmas,"Ed Sheeran, Elton John",,2017,11,,2209,0,,,,,,,114,,Major,59,60,94,24,0,10,4
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",,1958,1,,6290,0,,,,,,,113,G,Major,73,72,32,77,0,15,5
My Only Wish (This Year),Britney Spears,,2000,11,,6952,0,,,,,,,147,,Major,67,69,72,17,0,19,3
Antidepresan,"Mabel Matiz, Mert Demir",,2022,11,,313,2,,,,,,,100,B,Minor,70,92,59,3,0,10,3
Wild Flower (with youjeen),RM,,2022,12,,353,2,,,,,,,155,G#,Major,49,42,77,3,0,12,9
I Hate U,SZA,,2021,12,,4094,0,,,,,,,107,G,Minor,54,41,39,51,0,11,16
Raindrops (Insane) [with Travis Scott],"Travis Scott, Metro Boomin",,2022,12,,880,0,,,,,,,112,G#,Major,80,15,54,9,0,38,5
SPIT IN MY FACE!,ThxSoMch,,2022,10,,573,0,,,,,,,166,C#,Major,70,57,57,9,20,11,7
Deck The Hall - Remastered 1999,Nat King Cole,,1959,1,,3299,0,,,,,,,107,F#,Minor,69,96,36,81,0,8,4
Smoking on my Ex Pack,SZA,,2022,12,,811,0,,,,,,,81,G#,Major,47,33,68,24,0,22,38
Conceited,SZA,,2022,12,,899,0,,,,,,,150,C#,Major,79,77,46,5,0,11,7
Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",,2022,10,,2415,0,,,,,,,110,A,Major,66,19,32,69,0,12,4
Maroon,Taylor Swift,,2022,10,,2304,0,,,,,,,108,G,Major,64,4,40,6,0,10,6
Tubarï¿½ï¿½o Te,"Dj LK da Escï¿½ï¿½cia, Tchakabum, mc jhenny, M",,2022,9,,1003,0,,,,,,,130,E,Minor,89,48,74,30,0,7,36
Bejeweled,Taylor Swift,,2022,10,,2699,0,,,,,,,164,G,Major,70,39,56,6,0,9,7
Tarot,"Bad Bunny, Jhay Cortez",,2022,5,,2482,20,,,,,,,114,B,Minor,80,42,68,2,0,66,4
You Make It Feel Like Christmas (feat. Blake Shelton),"Gwen Stefani, Blake Shelton",,2005,9,,2577,0,,,,,,,93,F,Major,63,93,88,1,0,12,4
Desesperados,"Chencho Corleone, Rauw Alejandro",,2021,6,,6821,34,,,,,,,90,C#,Minor,87,51,69,36,0,9,8
Too Late,SZA,,2022,12,,714,0,,,,,,,128,B,Major,45,35,68,78,0,39,8
Party,"Bad Bunny, Rauw Alejandro",,2022,5,,3185,4,,,,,,,97,A,Major,83,47,80,2,0,24,9
Run Rudolph Run - Single Version,Chuck Berry,,1958,1,,8612,0,,,,,,,152,G,Minor,69,94,71,79,0,7,8
Jingle Bells - Remastered 1999,Frank Sinatra,,1957,1,,4326,0,,,,,,,175,G#,Major,51,94,34,73,0,10,5
Far,SZA,,2022,12,,680,0,,,,,,,116,D,Major,61,48,55,67,0,16,8
On Time (with John Legend),"John Legend, Metro Boomin",,2022,12,,398,0,,,,,,,80,F,Minor,33,51,59,76,0,44,6
GATï¿½ï¿½,"Maldy, Karol G",,2022,8,,3328,13,,,,,,,93,B,Minor,63,34,86,26,0,21,39
ýýýabcdefu,Gayle,,2021,8,,7215,0,,,,,,,122,E,Major,70,42,54,30,0,37,5
Sacrifice,The Weeknd,,2022,1,,4440,0,,,,,,,122,G,Major,70,91,79,3,0,7,10
Is There Someone Else?,The Weeknd,,2022,1,,2881,6,,,,,,,135,A,Minor,70,60,58,4,0,16,3
Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",,2022,1,,2235,0,,,,,,,109,F,Major,60,45,47,62,0,31,5
Out of Time,The Weeknd,,2022,1,,3711,0,,,,,,,93,,Minor,65,82,74,27,0,32,5
Do It To It,"Cherish, ACRAZE",,2021,8,,12403,0,,,,,,,125,B,Minor,85,64,81,2,5,7,9
We Don't Talk About Bruno,"Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan",,2021,11,,2785,0,,,,,,,206,,Minor,58,83,45,36,0,11,8
Pepas,Farruko,,2021,6,,14114,17,,,,,,,130,G,Major,76,44,77,1,0,13,3
How Do I Make You Love Me?,The Weeknd,,2022,1,,1915,0,,,,,,,121,G,Minor,80,62,51,2,0,9,8
Gasoline,The Weeknd,,2022,1,,2297,0,,,,,,,123,F#,Minor,74,35,73,0,0,21,5
Infinity,Jaymes Young,,2017,6,,4375,0,,,,,,,122,B,Minor,67,50,67,15,0,30,4
Less Than Zero,The Weeknd,,2022,1,,2800,0,,,,,,,143,,Major,53,50,79,0,0,8,3
Take My Breath,The Weeknd,,2021,8,,2597,0,,,,,,,121,A#,Minor,70,35,77,1,0,26,4
good 4 u,Olivia Rodrigo,,2021,5,,15563,6,,,,,,,166,F#,Minor,56,68,66,28,0,11,18
"Here We Goï¿½ï¿½ï¿½ Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",,2022,1,,1420,0,,,,,,,135,C#,Major,41,27,64,36,0,60,3
Best Friends,The Weeknd,,2022,1,,1292,0,,,,,,,87,E,Minor,49,49,59,44,0,35,21
Kiss Me More (feat. SZA),"SZA, Doja Cat",,2021,4,,15867,0,,,,,,,111,G#,Major,77,74,66,30,0,13,3
I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",,2022,1,,1178,0,,,,,,,110,D,Major,75,85,84,10,0,31,19
Need To Know,Doja Cat,,2021,6,,6672,0,,,,,,,130,C#,Major,66,19,61,30,0,9,7
MONTERO (Call Me By Your Name),Lil Nas X,,2020,9,,12329,0,,,,,,,179,G#,Minor,61,76,51,30,0,38,15
love nwantiti (ah ah ah),Ckay,,2019,7,,5669,2,,,,,,,93,F,Minor,74,53,73,61,0,13,4
Dawn FM,The Weeknd,,2022,1,,811,0,,,,,,,78,A,Minor,27,10,49,62,0,49,5
Surface Pressure,Jessica Darrow,,2021,11,,1756,0,,,,,,,180,D,Major,65,37,58,2,0,4,31
Starry Eyes,The Weeknd,,2022,1,,1014,0,,,,,,,86,A,Minor,28,13,41,50,0,19,3
THATS WHAT I WANT,Lil Nas X,,2021,9,,7963,0,,,,,,,88,C#,Minor,74,55,85,1,0,5,22
One Right Now (with The Weeknd),"The Weeknd, Post Malone",,2021,11,,4771,0,,,,,,,97,C#,Major,68,72,78,4,0,7,5
Beggin,Mï¿½ï¿½ne,,2017,12,,8559,0,,,,,,,134,B,Minor,71,59,80,13,0,36,5
Mon Amour - Remix,"Aitana, zzoilo",,2020,9,,3221,2,,,,,,,116,D,Major,75,36,76,12,0,10,10
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",,2021,10,,3423,26,,,,,,,170,E,Minor,64,14,70,9,0,9,8
MONEY,Lisa,,2021,9,,2566,13,,,,,,,140,C#,Minor,83,40,55,16,0,14,23
The Motto,"Tiï¿½ï¿½sto, Ava",,2021,11,,9151,6,,,,,,,118,G,Minor,75,46,76,3,0,9,4
Happier Than Ever,Billie Eilish,,2021,7,,8476,0,,,,,,,65,,Major,31,31,24,76,0,14,4
Moth To A Flame (with The Weeknd),"The Weeknd, Swedish House Mafia",,2021,10,,7495,17,,,,,,,120,,Minor,56,16,67,0,0,11,4
traitor,"Juan Cruz Toledo, Huilen Toledo",,2021,5,,5257,6,,,,,,,176,D#,Major,29,12,33,68,0,12,5
Toxic,BoyWithUke,,2021,9,,1795,0,,,,,,,180,G#,Minor,59,69,61,84,0,46,36
drivers license,Olivia Rodrigo,,2021,1,,12685,3,,,,,,,144,A#,Major,59,21,43,76,0,10,7
Malvadï¿½ï¿,"Xamï¿½ï¿½, Gustah, Neo B",,2021,11,,648,1,,,,,,,133,F#,Minor,82,52,61,38,0,14,27
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,,2021,11,,4635,5,,,,,,,93,,Major,63,21,52,28,0,9,3
Donï¿½ï¿½ï¿½t Break My,The Weeknd,,2022,1,,1184,0,,,,,,,122,A#,Major,77,25,62,34,0,23,3
Oh My God,Adele,,2021,11,,4431,0,,,,,,,88,C#,Major,53,55,73,9,0,3,5
Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",,2022,1,,759,3,,,,,,,170,F,Minor,70,61,44,40,0,37,4
A Tale By Quincy,The Weeknd,,2022,1,,733,0,,,,,,,94,F,Minor,46,55,50,71,0,10,11
I AM WOMAN,Emmy Meli,,2021,11,,2795,0,,,,,,,170,A#,Major,65,46,47,12,0,13,16
Medallo,"Justin Quiles, Lenny Tavï¿½ï¿½rez, BL",,2021,10,,2780,2,,,,,,,90,E,Minor,79,79,70,57,0,66,8
It'll Be Okay,Shawn Mendes,,2021,12,,1950,0,,,,,,,78,G,Major,40,7,29,62,0,9,3
Softcore,The Neighbourhood,,2018,3,,3947,12,,,,,,,94,D,Major,57,36,58,5,0,15,3
Super Gremlin,Kodak Black,,2021,10,,2551,0,,,,,,,73,D,Major,83,11,41,0,0,36,14
Volvï¿,"Aventura, Bad Bunny",,2021,8,,5375,10,,,,,,,176,C#,Major,73,79,86,42,0,7,18
Todo De Ti,Rauw Alejandro,,2020,11,,11975,8,,,,,,,128,D#,Minor,81,57,63,40,1,10,4
Love Nwantiti - Remix,"Ckay, AX'EL, Dj Yo!",,2019,8,,2696,0,,,,,,,120,G#,Major,58,44,60,44,9,5,6
Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",,2021,11,,4963,0,,,,,,,82,D,Major,63,85,62,6,0,35,4
Meet Me At Our Spot,"THE ANXIETY, Willow, Tyler Cole",,2020,3,,6734,0,,,,,,,95,D,Major,77,40,47,2,0,9,3
Every Angel is Terrifying,The Weeknd,,2022,1,,715,0,,,,,,,118,,Major,44,52,94,11,0,4,29
Tacones Rojos,Sebastian Yatra,,2021,10,,3047,9,,,,,,,123,B,Minor,75,93,86,8,0,14,3
Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon",,2021,3,,14140,0,,,,,,,90,,Major,63,49,68,38,0,42,18
Dakiti,"Bad Bunny, Jhay Cortez",,2020,10,,11215,21,,,,,,,110,E,Minor,73,14,57,40,0,11,5
"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",,2021,12,,1678,12,,,,,,,96,C#,Minor,66,76,82,47,0,10,32
Lï¿½ï¿½ï¿,Stromae,,2022,1,,2035,0,,,,,,,88,D,Minor,56,58,55,35,0,23,11
Nostï¿½ï¿½l,"Chris Brown, Rvssian, Rauw Alejandro",,2021,9,,2780,2,,,,,,,98,A,Minor,73,60,85,17,0,24,5
Better Days (NEIKED x Mae Muller x Polo G),"NEIKED, Mae Muller, Polo G",,2021,9,,4091,0,,,,,,,110,,Minor,72,67,68,0,0,14,4
Life Goes On,Oliver Tree,,2020,7,,2868,0,,,,,,,80,,Major,70,57,49,19,0,12,8
