track_name,artist(s)_name,,released_year,released_month,,in_spotify_playlists,in_spotify_charts,,,,,,,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",,2021,9,,3643,0,,,,,,,110,C#,Minor,86,31,53,43,0,11,6
Butter,BTS,,2021,5,,4779,6,,,,,,,110,G#,Major,79,70,36,0,0,6,11
pushin P (feat. Young Thug),"Young Thug, Future, Gunna",,2022,1,,3517,0,,,,,,,78,C#,Minor,77,49,42,1,1,13,19
You Right,"Doja Cat, The Weeknd",,2021,6,,5073,0,,,,,,,129,G#,Major,83,44,62,2,0,8,6
deja vu,Olivia Rodrigo,,2021,4,,7545,4,,,,,,,181,A,Major,44,22,60,61,0,42,9
Dynamite,BTS,,2020,8,,8528,5,,,,,,,114,F#,Minor,75,74,77,1,0,9,10
TO THE MOON,Jnr Choi,,2021,11,,2979,0,,,,,,,144,D,Major,74,39,65,5,1,11,35
Lost in the Fire,"The Weeknd, Gesaffelstein",,2019,1,,7731,2,,,,,,,101,D,Major,66,18,68,9,0,12,4
Salimo de Noche,"Trueno, Tiago pzk",,2021,10,,1057,0,,,,,,,84,D,Major,67,78,63,29,0,12,5
Volando - Remix,"Sech, Bad Bunny, Mora",,2021,7,,3272,19,,,,,,,154,F#,Major,66,63,69,21,0,11,7
Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",,2021,3,,14417,0,,,,,,,148,F,Major,59,72,62,18,0,9,3
Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",,2021,9,,5199,0,,,,,,,146,F,Minor,85,22,37,13,0,7,30
Don't Be Shy,"Tiï¿½ï¿½sto, Kar",,2021,8,,6026,0,,,,,,,120,B,Minor,77,51,79,20,0,26,6
Love Grows (Where My Rosemary Goes),Edison Lighthouse,,1970,1,,2877,0,,,,,,,110,A,Major,53,75,69,7,0,17,3
LA FAMA (with The Weeknd),"The Weeknd, ROSALï¿½",,2021,11,,4640,3,,,,,,,136,,Minor,77,82,30,95,0,13,5
The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",,2021,11,,1150,0,,,,,,,141,C#,Major,59,56,63,12,0,6,36
Phantom Regret by Jim,The Weeknd,,2022,1,,768,0,,,,,,,108,A,Minor,46,23,48,75,30,14,4
Dos Oruguitas,Sebastian Yatra,,2021,11,,925,0,,,,,,,94,,Major,42,47,36,76,0,9,5
Freaks,Surf Curse,,2015,5,,3006,3,,,,,,,180,A,Major,35,41,94,0,63,5,5
Acapulco,Jason Derulo,,2021,9,,3098,0,,,,,,,122,A#,Major,77,51,79,5,0,16,5
Daddy Issues,The Neighbourhood,,2015,10,,9771,4,,,,,,,85,A#,Major,59,33,52,7,15,12,3
thought i was playing,"21 Savage, Gunna",,2022,1,,807,0,,,,,,,148,C#,Major,68,29,73,0,0,7,7
ELEVEN,IVE,,2021,12,,521,1,,,,,,,120,A,Major,83,59,73,6,0,5,11
Mood (feat. Iann Dior),"24kgoldn, Iann Dior",,2020,7,,12854,0,,,,,,,91,G,Minor,70,76,72,22,0,27,4
What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",,2021,11,,802,0,,,,,,,120,E,Major,72,54,71,26,0,10,4
DANCE CRIP,Trueno,,2021,11,,731,0,,,,,,,106,,Major,86,86,79,11,0,8,9
Miserable Man,David Kushner,,2022,1,,788,0,,,,,,,110,A#,Major,63,31,35,93,0,29,3
happier,Olivia Rodrigo,,2021,5,,3069,4,,,,,,,169,F#,Major,39,36,45,81,0,8,13
Praise God,Kanye West,,2021,8,,4651,0,,,,,,,118,C#,Major,80,21,55,1,0,26,17
Get Into It (Yuh),Doja Cat,,2021,6,,4999,0,,,,,,,92,G#,Minor,91,79,66,32,0,9,16
Before You Go,Lewis Capaldi,,2019,11,,8327,24,,,,,,,112,D#,Major,45,19,60,63,0,9,6
Sky,Playboi Carti,,2020,12,,3297,3,,,,,,,140,D,Major,79,56,91,26,0,13,21
Rolling in the Deep,Adele,,2010,11,,35684,6,,,,,,,105,G#,Major,73,52,76,13,0,5,3
Sobrio,Maluma,,2021,7,,3506,10,,,,,,,178,F,Major,76,63,77,14,0,15,22
Peru,"Ed Sheeran, Fireboy DML",,2021,12,,2999,0,,,,,,,108,G,Minor,96,71,42,57,0,8,9
favorite crime,Olivia Rodrigo,,2021,5,,3681,0,,,,,,,173,A,Major,40,19,29,86,0,34,4
Thunder,"Prezioso, Gabry Ponte, LUM!X",,2021,5,,4846,10,,,,,,,101,C#,Major,67,40,90,3,0,34,6
The Business,Tiï¿½ï¿,,2020,1,,14311,0,,,,,,,120,G#,Minor,80,24,62,41,2,11,23
positions,Ariana Grande,,2020,10,,8207,0,,,,,,,144,,Major,73,66,80,44,0,9,12
I WANNA BE YOUR SLAVE,Mï¿½ï¿½ne,,2021,3,,4873,0,,,,,,,133,C#,Major,75,96,61,0,0,18,4
Vai Lï¿½ï¿½ Em Casa ,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",,2021,10,,772,0,,,,,,,158,G#,Minor,46,62,83,53,0,97,28
The Feels,TWICE,,2021,10,,1150,0,,,,,,,120,A,Major,81,92,90,9,0,8,7
HEARTBREAK ANNIVERSARY,Giveon,,2020,2,,5398,4,,,,,,,129,,Major,61,59,46,56,0,13,5
No Lie,"Sean Paul, Dua Lipa",,2016,11,,7370,0,,,,,,,102,G,Major,74,45,89,5,0,26,13
OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",,2021,8,,6890,0,,,,,,,124,G#,Minor,79,79,84,2,0,5,5
Pope Is a Rockstar,SALES,,2016,4,,1966,0,,,,,,,90,E,Minor,73,31,45,85,24,11,3
2055,Sleepy hallow,,2021,4,,2226,0,,,,,,,161,F#,Minor,78,65,52,46,0,12,31
Bored,Billie Eilish,,2017,3,,4204,0,,,,,,,120,G,Major,60,11,33,90,0,8,5
Happier Than Ever - Edit,Billie Eilish,,2021,7,,1959,0,,,,,,,81,,Major,45,12,57,7,0,23,3
Astronaut In The Ocean,Masked Wolf,,2019,1,,7191,0,,,,,,,150,E,Minor,78,47,70,18,0,15,9
Ley Seca,"Anuel Aa, Jhay Cortez",,2021,9,,2012,0,,,,,,,105,G#,Major,76,58,84,10,0,13,10
Every Summertime,NIKI,,2021,8,,1211,2,,,,,,,79,F#,Major,63,76,67,38,0,6,4
Talking To The Moon,Bruno Mars,,2010,10,,7109,2,,,,,,,146,C#,Minor,52,7,61,51,0,11,3
you broke me first,Tate McRae,,2020,4,,6638,0,,,,,,,124,E,Major,64,8,37,79,0,9,5
The Nights,Avicii,,2014,1,,17354,8,,,,,,,126,F#,Major,53,66,85,2,0,24,4
Take My Breath,The Weeknd,,2021,8,,6392,0,,,,,,,121,G#,Major,75,53,74,2,0,11,5
Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",,2021,9,,5481,0,,,,,,,136,B,Minor,80,33,60,0,0,32,14
Cï¿½ï¿½,Rauw Alejandro,,2021,6,,2636,3,,,,,,,102,A,Minor,77,26,63,58,0,11,5
Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",,2021,10,,824,0,,,,,,,77,G,Major,73,54,74,23,0,41,23
Dance Monkey,Tones and I,,2019,5,,24529,0,,,,,,,98,F#,Minor,82,54,59,69,0,18,10
Lucid Dreams,Juice WRLD,,2017,6,,14749,0,,,,,,,84,B,Minor,44,22,48,38,0,33,24
Quï¿½ï¿½ Mï¿½ï¿,"J Balvin, Maria Becerra",,2021,1,,8087,0,,,,,,,102,G#,Major,89,77,82,3,0,17,11
All of Me,John Legend,,2013,8,,27221,0,,,,,,,120,G#,Major,42,33,26,92,0,13,3
Smells Like Teen Spirit - Remastered 2021,Nirvana,,1991,9,,49991,9,,,,,,,117,C#,Major,52,73,91,0,0,11,7
Arcade,Duncan Laurence,,2019,3,,6646,0,,,,,,,72,A,Minor,45,27,33,82,0,14,4
Fair Trade (with Travis Scott),"Drake, Travis Scott",,2021,9,,5403,6,,,,,,,168,C#,Major,67,29,47,5,0,22,26
Bar,"Tini, L-Gante",,2021,11,,755,4,,,,,,,94,C#,Major,52,68,69,13,0,33,8
The Rumbling (TV Size),SiM,,2022,1,,254,0,,,,,,,145,G#,Major,41,65,88,0,0,26,5
family ties (with Kendrick Lamar),"Kendrick Lamar, Baby Keem",,2021,8,,6308,5,,,,,,,134,C#,Major,71,14,61,1,0,23,33
Mr. Brightside,The Killers,,2003,9,,51979,15,,,,,,,148,C#,Major,35,24,93,0,0,10,8
Blessed-Cursed,ENHYPEN,,2022,1,,246,0,,,,,,,127,E,Minor,60,40,89,9,0,60,6
AM Remix,"J Balvin, Nio Garcia, Bad Bunny",,2021,6,,6556,0,,,,,,,172,F#,Minor,74,79,66,11,0,8,16
Streets,Doja Cat,,2019,11,,5728,0,,,,,,,90,B,Major,75,19,46,21,4,34,8
Shallow,"Lady Gaga, Bradley Cooper",,2018,9,,16636,12,,,,,,,96,G,Major,57,30,40,38,0,26,3
Polaroid Love,ENHYPEN,,2022,1,,461,0,,,,,,,138,G,Minor,74,65,67,46,0,36,4
Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",,2021,4,,4893,4,,,,,,,120,G,Major,72,67,72,0,0,13,4
Permission to Dance,BTS,,2021,7,,1801,2,,,,,,,125,A,Major,70,65,74,1,0,34,4
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",,2021,1,,12043,0,,,,,,,123,D,Major,82,80,86,1,0,30,13
RAPSTAR,Polo G,,2021,4,,4731,0,,,,,,,81,F#,Major,79,44,54,41,0,13,24
'Till I Collapse,"Eminem, Nate Dogg",,2002,5,,22923,0,,,,,,,171,C#,Major,55,10,85,7,0,8,20
Memories,Maroon 5,,2019,9,,9974,2,,,,,,,91,B,Major,77,60,32,84,0,8,5
Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny Tavï¿½ï¿½rez, Sech, Dalex, Dimelo Flow, Rich Music",,2021,8,,1560,0,,,,,,,84,G,Minor,56,61,76,10,0,14,11
25k jacket (feat. Lil Baby),"Gunna, Lil Baby",,2022,1,,620,0,,,,,,,115,F,Minor,90,74,54,16,0,13,28
When Iï¿½ï¿½ï¿½m Gone (with Katy ,"Katy Perry, Alesso",,2021,12,,3270,0,,,,,,,125,,Major,69,70,89,4,0,49,3
Esqueï¿½ï¿½a-Me Se For C,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Maiara &",,2021,10,,580,0,,,,,,,122,F#,Minor,80,62,69,28,0,13,7
Miï¿½ï¿½n,"Tini, Maria Becerra",,2021,4,,3406,16,,,,,,,92,D,Major,85,92,54,16,0,29,7
Sï¿½ï¿½,"Anuel Aa, Myke Towers, Jhay Cortez",,2021,11,,903,0,,,,,,,90,F#,Minor,63,75,75,17,0,11,8
MAMIII,"Karol G, Becky G",,2022,2,,6809,28,,,,,,,94,E,Minor,84,90,70,9,0,14,8
Still D.R.E.,"Dr. Dre, Snoop Dogg",,1999,1,,33966,0,,,,,,,93,B,Major,81,53,78,18,0,6,24
Stay Alive (Prod. SUGA of BTS),Jung Kook,,2022,2,,590,5,,,,,,,130,D,Minor,51,50,76,30,0,10,7
Boyfriend,Dove Cameron,,2022,2,,3766,0,,,,,,,180,G,Minor,35,23,61,23,0,19,6
The Joker And The Queen (feat. Taylor Swift),"Ed Sheeran, Taylor Swift",,2022,2,,1430,0,,,,,,,134,,Major,53,31,31,92,0,28,3
The Next Episode,"Dr. Dre, Snoop Dogg",,1999,1,,31762,0,,,,,,,95,D#,Minor,92,31,89,3,0,8,25
Light Switch,Charlie Puth,,2022,1,,4049,0,,,,,,,184,F#,Major,69,91,63,11,0,9,31
City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",,2022,2,,2096,0,,,,,,,147,G#,Minor,47,50,80,10,0,32,38
Brividi,"Mahmood, Blanco",,2022,2,,1175,0,,,,,,,123,G,Major,52,44,60,40,0,26,3
Lost,Frank Ocean,,2012,1,,29499,11,,,,,,,123,A#,Minor,91,49,61,3,0,17,22
In Da Club,50 Cent,,2002,1,,30427,7,,,,,,,90,F#,Minor,90,79,71,26,0,7,37
she's all i wanna be,Tate McRae,,2022,2,,2711,0,,,,,,,160,D,Minor,61,65,64,1,0,12,4
Ginseng Strip 2002,Yung Lean,,2013,8,,4310,0,,,,,,,115,C#,Major,60,37,71,8,0,48,4
All For Us - from the HBO Original Series Euphoria,"Labrinth, Zendaya",,2019,8,,5342,0,,,,,,,141,D#,Major,37,17,67,2,0,34,9
Notion,The Rare Occasions,,2016,8,,2393,0,,,,,,,160,A,Major,31,30,88,7,0,8,8
Formula,Labrinth,,2019,10,,3444,7,,,,,,,145,B,Major,57,23,66,4,6,15,4
Mount Everest,Labrinth,,2019,6,,5443,0,,,,,,,89,,Minor,46,43,43,23,8,8,22
Excuses,"Intense, AP Dhillon, Gurinder Gill",,2020,7,,272,4,,,,,,,95,F,Minor,84,49,72,8,0,15,8
Cigarettes,Juice WRLD,,2021,12,,975,0,,,,,,,160,D,Major,60,47,62,3,0,38,4
"Cayï¿½ï¿½ La Noche (feat. Cruz Cafunï¿½ï¿½, Abhir Hathi, Bejo, EL IMA)","Quevedo, La Pantera, Juseph, Cruz Cafunï¿½ï¿½, Bï¿½ï¿½jo, Abhir Hathi",,2022,1,,1034,1,,,,,,,174,F,Minor,67,74,75,44,0,7,30
California Love - Original Version (Explicit),"Dr. Dre, 2Pac, Roger",,1995,12,,18773,0,,,,,,,92,G,Major,77,76,84,3,0,38,4
Forgot About Dre,"Eminem, Dr. Dre",,1999,1,,19067,0,,,,,,,134,G#,Major,93,61,74,9,0,17,8
Down Under (feat. Colin Hay),"Luude, Colin Hay",,2021,11,,3541,2,,,,,,,172,B,Minor,31,4,86,1,0,28,17
Mujeriego,Ryan Castro,,2021,12,,1492,0,,,,,,,80,A,Major,76,92,62,6,0,8,13
HUMBLE.,Kendrick Lamar,,2017,3,,33206,1,,,,,,,150,C#,Minor,91,42,60,0,0,9,12
Stan,"Eminem, Dido",,1999,11,,17115,0,,,,,,,80,F#,Minor,78,53,74,4,0,45,21
Contection,"GODZZ__-, Zakaria",,2020,1,,6955,0,,,,,,,166,A#,Minor,81,83,75,14,0,29,34
Swim,Chase Atlantic,,2017,10,,2742,0,,,,,,,120,G#,Major,67,8,54,27,0,8,4
A Tu Merced,Bad Bunny,,2020,2,,4214,11,,,,,,,92,,Major,86,89,79,17,0,11,6
Numb Little Bug,Em Beihold,,2022,1,,2026,0,,,,,,,85,G#,Minor,74,61,52,30,0,26,9
212,"Mainstreet, Chefin",,2022,1,,352,0,,,,,,,154,D,Minor,79,86,52,66,0,9,7
Problemï¿½,"Alvaro Diaz, Rauw Alejandro",,2021,10,,1517,0,,,,,,,92,D,Minor,73,37,74,28,0,14,6
Bussin,"Nicki Minaj, Lil Baby",,2022,2,,847,0,,,,,,,140,B,Major,89,75,70,6,0,13,5
Worst Day,Future,,2022,2,,910,0,,,,,,,89,C#,Major,65,60,60,11,0,10,40
Malvada,Zï¿½ï¿½ Fe,,2022,1,,601,0,,,,,,,135,F,Minor,89,89,86,16,0,8,5
Hrs and Hrs,Muni Long,,2021,11,,1800,0,,,,,,,140,G#,Minor,51,66,53,60,0,11,18
Alien Blues,Vundabar,,2015,7,,1930,0,,,,,,,82,D#,Major,47,44,76,8,91,9,3
Thinking Out Loud,Ed Sheeran,,2014,1,,33032,0,,,,,,,79,D,Major,78,58,45,47,0,18,3
Still Don't Know My Name,Labrinth,,2019,10,,6332,0,,,,,,,88,F,Major,31,31,63,47,27,21,12
Christmas Tree,V,,2021,12,,509,9,,,,,,,139,F,Major,44,18,38,70,0,12,4
Mal Feito - Ao Vivo,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Hugo & G",,2022,1,,971,2,,,,,,,124,,Minor,73,68,83,55,0,90,7
When I R.I.P.,Labrinth,,2019,10,,2578,0,,,,,,,80,G#,Minor,39,45,55,73,0,9,21
Do We Have A Problem?,"Nicki Minaj, Lil Baby",,2022,2,,1064,0,,,,,,,120,C#,Minor,84,54,51,47,0,12,40
Forever,Labrinth,,2019,10,,3618,0,,,,,,,80,E,Minor,56,19,46,92,72,11,3
Gospel (with Eminem),"Eminem, Dr. Dre",,2022,2,,1040,0,,,,,,,117,C#,Major,92,62,86,11,0,24,24
Seï¿½ï¿½o,"Shawn Mendes, Camila Cabello",,2019,6,,15010,2,,,,,,,117,A,Minor,76,77,52,4,0,8,3
NEW MAGIC WAND,"Tyler, The Creator",,2019,5,,4708,0,,,,,,,140,F,Minor,62,46,73,10,0,67,11
Adore You,Harry Styles,,2019,12,,13454,1,,,,,,,99,G#,Major,68,57,77,2,0,10,5
La Santa,"Daddy Yankee, Bad Bunny",,2020,2,,4890,20,,,,,,,93,C#,Major,74,59,87,3,0,8,5
Something In The Way - Remastered 2021,Nirvana,,1991,9,,9514,0,,,,,,,106,G#,Major,44,8,20,74,42,11,3
Sweetest Pie,"Dua Lipa, Megan Thee Stallion",,2022,3,,3501,0,,,,,,,124,G,Major,81,68,63,17,0,10,22
Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",,2022,3,,6111,4,,,,,,,95,G#,Major,76,96,70,18,0,33,4
Una Noche en Medellï¿½,Cris Mj,,2022,1,,5415,32,,,,,,,96,A#,Minor,87,82,53,10,0,5,8
Envolver,Anitta,,2021,11,,4673,2,,,,,,,92,E,Minor,81,40,73,15,0,9,8
Starlight,Dave,,2022,3,,1856,3,,,,,,,124,G,Major,95,36,37,35,0,10,28
Hati-Hati di Jalan,Tulus,,2022,3,,200,2,,,,,,,72,F#,Major,64,76,44,70,9,12,4
"I'm Tired - From ""Euphoria"" An Original HBO Series",Labrinth,,2022,2,,1888,0,,,,,,,71,,Minor,28,26,20,19,0,30,3
DANï¿½ï¿½A,"Mc Pedrinho, Pedro Sampaio",,2022,2,,911,2,,,,,,,135,A,Minor,78,55,57,4,0,10,8
Yo Voy (feat. Daddy Yankee),Zion & Lennox,,2004,5,,2954,2,,,,,,,95,A#,Major,81,56,70,4,0,5,24
"Residente: Bzrp Music Sessions, Vol. 49","Residente, Bizarrap",,2022,3,,461,0,,,,,,,71,C#,Minor,59,70,74,56,0,11,40
Jordan,Ryan Castro,,2021,4,,2844,2,,,,,,,180,A#,Minor,80,71,68,6,0,10,37
Nail Tech,Jack Harlow,,2022,2,,2939,0,,,,,,,150,E,Minor,65,11,58,0,0,12,9
Chale,Eden Muï¿½ï,,2022,2,,695,11,,,,,,,189,G#,Major,55,86,44,40,0,7,4
DARARI,Treasure,,2022,2,,328,0,,,,,,,85,,Major,72,55,64,49,0,7,4
Ya No Somos Ni Seremos,Christian Nodal,,2022,2,,866,16,,,,,,,140,G,Major,59,73,45,44,0,34,3
Thinking with My Dick,"Kevin Gates, Juicy J",,2013,7,,1550,0,,,,,,,81,,Major,77,68,70,6,0,17,20
Freaky Deaky,"Tyga, Doja Cat",,2022,2,,1729,0,,,,,,,104,D,Minor,80,24,65,2,0,9,4
this is what falling in love feels like,JVKE,,2021,9,,2005,0,,,,,,,129,B,Major,42,33,44,62,0,8,6
La Zona,Bad Bunny,,2020,2,,1188,0,,,,,,,94,C#,Minor,76,81,80,20,0,25,4
Bohemian Rhapsody - Remastered 2011,Queen,,1975,10,,40112,3,,,,,,,71,,Minor,41,23,40,27,0,30,5
Hope,XXXTENTACION,,2018,3,,3659,0,,,,,,,146,A,Minor,59,23,46,66,0,15,6
Levitating,Dua Lipa,,2020,3,,9833,0,,,,,,,103,F#,Minor,69,90,88,5,0,29,8
Wake Me Up - Radio Edit,Avicii,,2013,1,,50887,34,,,,,,,124,D,Major,53,66,78,0,0,16,5
"jealousy, jealousy",Olivia Rodrigo,,2021,5,,3257,0,,,,,,,164,A#,Minor,70,71,58,24,0,7,13
Monï¿½ï¿½y so,YEAT,,2021,9,,1473,0,,,,,,,138,D,Major,69,35,57,12,0,10,9
Demasiadas Mujeres,C. Tangana,,2020,10,,2226,0,,,,,,,126,A,Minor,67,37,46,13,0,10,39
Something Just Like This,"The Chainsmokers, Coldplay",,2017,2,,23375,21,,,,,,,103,B,Minor,61,47,65,3,0,17,4
Closer,"The Chainsmokers, Halsey",,2016,5,,28032,0,,,,,,,95,G#,Major,75,64,52,41,0,11,3
O.O,NMIXX,,2022,2,,290,0,,,,,,,200,B,Minor,39,28,77,4,0,6,29
Somebody That I Used To Know,"Gotye, Kimbra",,2011,1,,42798,0,,,,,,,129,,Major,86,75,52,54,0,10,4
Tom's Diner,"AnnenMayKantereit, Giant Rooks",,2019,6,,2605,0,,,,,,,98,F#,Minor,68,33,43,38,0,36,14
First Class,Jack Harlow,,2022,4,,8737,0,,,,,,,107,G#,Major,91,32,56,3,0,11,10
Plan A,Paulo Londra,,2022,3,,1105,0,,,,,,,174,,Major,58,56,83,5,0,7,4
Fuera del mercado,Danny Ocean,,2022,2,,2499,21,,,,,,,92,G#,Major,45,27,67,32,0,13,14
X ï¿½ï¿½LTIMA,"Daddy Yankee, Bad Bunny",,2022,3,,2697,1,,,,,,,90,G,Major,81,59,83,9,0,11,5
When You're Gone,Shawn Mendes,,2022,3,,2092,0,,,,,,,147,F,Major,60,58,69,2,0,58,4
In My Head,Lil Tjay,,2022,4,,1185,0,,,,,,,143,C#,Major,68,41,55,16,0,10,12
Wait a Minute!,Willow,,2015,1,,11985,0,,,,,,,101,D#,Minor,76,63,71,3,0,10,3
LOVE DIVE,IVE,,2022,4,,753,8,,,,,,,118,C#,Minor,70,54,71,0,0,33,4
Pantysito,"Feid, Alejo, Robi",,2022,3,,2995,0,,,,,,,98,G,Minor,83,63,74,14,0,16,6
Chance,Paulo Londra,,2022,4,,225,0,,,,,,,138,C#,Minor,72,22,46,24,0,9,6
Cool for the Summer,Demi Lovato,,2015,1,,9243,0,,,,,,,114,F,Minor,59,30,62,1,0,8,4
psychofreak (feat. WILLOW),"Camila Cabello, Willow",,2022,4,,918,0,,,,,,,180,G,Minor,63,45,64,34,0,9,8
Angel Baby,Troye Sivan,,2021,9,,1959,9,,,,,,,145,B,Major,56,41,57,1,0,13,3
Vampiro,"Matuï¿½ï¿½, Wiu, ",,2022,1,,540,4,,,,,,,115,G#,Minor,78,63,64,1,0,7,4
Si Quieren Frontear,"De La Ghetto, Duki, Quevedo",,2022,3,,859,0,,,,,,,82,A#,Major,79,48,84,13,0,21,23
Right On,Lil Baby,,2022,4,,1116,0,,,,,,,166,D,Major,70,22,61,2,0,10,34
Me Arrepentï¿,"Ak4:20, Cris Mj, Pailita",,2022,3,,273,2,,,,,,,92,,Major,86,91,79,29,0,60,16
That's Hilarious,Charlie Puth,,2022,4,,686,2,,,,,,,108,F#,Major,71,55,44,74,0,11,6
Soy El Unico,Yahritza Y Su Esencia,,2022,3,,226,0,,,,,,,84,E,Minor,71,63,45,45,0,11,3
RUMBATï¿½,Daddy Yankee,,2022,3,,1264,0,,,,,,,95,D#,Minor,69,90,91,6,0,35,4
sentaDONA (Remix) s2,"Luï¿½ï¿½sa Sonza, MC Frog, Dj Gabriel do Borel, Davi K",,2022,3,,870,0,,,,,,,135,D#,Minor,93,77,45,25,0,13,27
Falling,Harry Styles,,2019,12,,7556,0,,,,,,,110,E,Major,57,6,27,84,0,9,3
Sigue,"Ed Sheeran, J Balvin",,1996,11,,1370,0,,,,,,,88,G,Major,89,59,64,5,0,19,7
Fim de Semana no Rio,teto,,2022,3,,315,2,,,,,,,119,C#,Minor,87,28,50,12,0,10,10
MANIAC,Stray Kids,,2022,3,,651,0,,,,,,,120,C#,Major,58,71,80,15,0,7,41
There's Nothing Holdin' Me Back,Shawn Mendes,,2016,9,,12382,0,,,,,,,122,D,Major,86,97,80,36,0,9,6
