track_name,artist(s)_name,,released_year,released_month,,in_spotify_playlists,in_spotify_charts,,,,,,,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
IDGAF (with blackbear),"Blackbear, BoyWithUke",,2022,3,,625,0,,,,,,,98,F,Major,78,83,75,41,0,27,8
Golden,Harry Styles,,2019,12,,8429,1,,,,,,,140,E,Minor,45,25,84,21,0,13,6
Get Lucky - Radio Edit,"Pharrell Williams, Nile Rodgers, Daft Punk",,2013,1,,52898,0,,,,,,,116,F#,Minor,79,87,81,4,0,10,4
Ain't Shit,Doja Cat,,2021,6,,3436,0,,,,,,,124,D#,Major,86,62,49,51,0,35,21
"Nobody Like U - From ""Turning Red""","Jordan Fisher, Josh Levi, Finneas O'Connell, 4*TOWN (From Disney and Pixarï¿½ï¿½ï¿½s Turning Red), Topher Ngo, Grayson Vill",,2022,2,,918,0,,,,,,,105,A,Minor,91,73,72,13,0,9,15
Still Life,BIGBANG,,2022,4,,181,0,,,,,,,118,G#,Major,68,24,58,44,0,6,3
Photograph,Ed Sheeran,,2014,6,,18778,3,,,,,,,108,E,Major,61,20,38,61,0,10,5
Love Yourself,Justin Bieber,,2015,11,,22730,5,,,,,,,100,E,Major,61,53,38,84,0,28,44
N95,Kendrick Lamar,,2022,5,,5542,0,,,,,,,140,D#,Minor,81,39,66,38,0,12,14
About Damn Time,Lizzo,,2022,4,,9021,0,,,,,,,109,A#,Minor,84,72,74,10,0,34,7
Die Hard,"Kendrick Lamar, Blxst, Amanda Reifer",,2022,5,,4627,0,,,,,,,101,C#,Minor,78,40,74,36,0,17,27
Despuï¿½ï¿½s de la P,Bad Bunny,,2022,5,,2229,0,,,,,,,78,F,Major,56,61,90,36,0,18,31
Un Ratito,Bad Bunny,,2022,5,,1112,6,,,,,,,93,,Minor,79,22,55,31,0,12,5
United In Grief,Kendrick Lamar,,2022,5,,2575,0,,,,,,,87,G#,Major,52,32,83,24,0,17,43
Father Time (feat. Sampha),"Kendrick Lamar, Sampha",,2022,5,,3107,0,,,,,,,153,A#,Minor,55,50,78,19,0,11,35
Yo No Soy Celoso,Bad Bunny,,2022,5,,1179,0,,,,,,,142,,Major,87,93,59,28,0,17,5
Rich Spirit,Kendrick Lamar,,2022,5,,3486,0,,,,,,,96,A#,Minor,85,41,43,39,0,12,21
Cooped Up (with Roddy Ricch),"Post Malone, Roddy Ricch",,2022,5,,2942,0,,,,,,,125,,Major,50,39,78,4,0,11,33
Me Fui de Vacaciones,Bad Bunny,,2022,5,,1443,0,,,,,,,85,A#,Major,71,43,65,23,0,9,5
Silent Hill,"Kendrick Lamar, Kodak Black",,2022,5,,3028,0,,,,,,,140,C#,Minor,92,78,57,46,0,14,9
La Corriente,"Tony Dize, Bad Bunny",,2022,5,,1796,8,,,,,,,196,B,Minor,66,58,79,23,0,22,20
Count Me Out,Kendrick Lamar,,2022,5,,2729,0,,,,,,,134,G,Major,78,51,43,69,0,14,9
Andrea,"Buscabulla, Bad Bunny",,2022,5,,1195,0,,,,,,,103,C#,Minor,80,45,62,76,0,10,38
Dos Mil 16,Bad Bunny,,2022,5,,892,3,,,,,,,130,C#,Major,82,50,67,12,0,13,5
We Cry Together,"Kendrick Lamar, Taylour Paige",,2022,5,,1635,0,,,,,,,108,B,Major,65,52,69,31,0,8,36
Savior,"Kendrick Lamar, Sam Dew, Baby Keem",,2022,5,,2291,0,,,,,,,123,G#,Major,61,66,71,53,0,32,46
Un Coco,Bad Bunny,,2022,5,,1029,28,,,,,,,152,B,Major,84,74,69,21,0,18,6
Otro Atardecer,"Bad Bunny, The Marï¿½ï",,2022,5,,1681,7,,,,,,,108,D,Major,78,55,60,59,0,7,4
Worldwide Steppers,Kendrick Lamar,,2022,5,,1480,0,,,,,,,72,A#,Minor,56,56,47,76,0,8,36
Aguacero,Bad Bunny,,2022,5,,829,0,,,,,,,121,F#,Minor,86,67,65,42,0,35,7
Purple Hearts,"Kendrick Lamar, Ghostface Killah, Summer Walker",,2022,5,,2308,0,,,,,,,138,D#,Minor,57,71,82,19,0,15,29
Un Verano Sin Ti,Bad Bunny,,2022,5,,1004,1,,,,,,,188,F,Minor,50,41,50,69,0,12,6
ULTRA SOLO,"Polima WestCoast, Pailita",,2022,2,,1367,0,,,,,,,110,C#,Major,80,26,85,23,0,11,21
Ensï¿½ï¿½ï¿½ï¿½ame ,Bad Bunny,,2022,5,,1112,3,,,,,,,105,G#,Major,81,77,79,19,0,47,8
El Apagï¿½,Bad Bunny,,2022,5,,1209,0,,,,,,,118,G#,Major,63,60,70,5,0,9,31
Callaita,"Bad Bunny, Tainy",,2019,5,,9539,15,,,,,,,176,D,Major,61,24,62,60,0,24,31
Dua Lipa,Jack Harlow,,2022,5,,1992,0,,,,,,,158,B,Major,83,41,65,0,10,11,8
Agosto,Bad Bunny,,2022,5,,897,0,,,,,,,115,C#,Minor,85,72,58,9,0,49,12
House Of Memories,Panic! At The Disco,,2016,1,,2948,0,,,,,,,110,B,Minor,51,48,82,0,0,5,3
Mr. Morale,"Kendrick Lamar, Tanna Leone",,2022,5,,1860,0,,,,,,,174,A,Major,73,26,54,30,0,34,32
That That (prod. & feat. SUGA of BTS),"PSY, Suga",,2022,4,,802,0,,,,,,,130,E,Major,91,91,96,3,0,3,9
In The Stars,Benson Boone,,2022,4,,2224,8,,,,,,,78,A#,Major,36,30,54,34,0,14,5
Rich - Interlude,Kendrick Lamar,,2022,5,,1103,0,,,,,,,104,G,Major,44,74,42,88,0,9,9
SUPERMODEL,Mï¿½ï¿½ne,,2022,5,,2265,0,,,,,,,121,G,Major,64,80,88,0,0,12,6
Stefania (Kalush Orchestra),KALUSH,,2022,3,,555,0,,,,,,,105,D,Major,83,32,82,14,0,12,4
Thousand Miles,The Kid Laroi,,2022,4,,2050,0,,,,,,,81,G,Major,38,20,66,9,0,9,8
Crown,Kendrick Lamar,,2022,5,,1493,0,,,,,,,170,C#,Minor,37,14,24,80,0,11,4
Auntie Diaries,Kendrick Lamar,,2022,5,,1545,0,,,,,,,78,G,Major,43,60,38,76,1,48,38
PUFFIN ON ZOOTIEZ,Future,,2022,4,,2350,0,,,,,,,125,G#,Major,88,28,66,6,0,13,31
Mirror,Kendrick Lamar,,2022,5,,1929,0,,,,,,,92,E,Minor,66,29,65,23,0,8,7
Beautiful Girl,Luciano,,2022,4,,710,4,,,,,,,140,B,Minor,84,61,42,31,0,9,9
"Paulo Londra: Bzrp Music Sessions, Vol. 23","Bizarrap, Paulo Londra",,2022,4,,928,0,,,,,,,96,,Major,61,32,90,25,0,10,9
Savior - Interlude,Kendrick Lamar,,2022,5,,1194,0,,,,,,,118,F,Minor,66,83,43,84,0,19,19
Pasoori,"Shae Gill, Ali Sethi",,2022,2,,349,6,,,,,,,92,B,Minor,71,67,60,7,0,6,4
Mother I Sober (feat. Beth Gibbons of Portishead),"Kendrick Lamar, Beth Gibbons",,2022,5,,1890,0,,,,,,,140,G#,Minor,49,50,37,87,0,11,35
TUS Lï¿½ï¿½GR,"Sech, Mora",,2022,4,,1308,2,,,,,,,174,C#,Major,68,45,71,18,0,11,25
Where Did You Go?,"MNEK, Jax Jones",,2022,1,,4531,0,,,,,,,127,A#,Major,77,53,78,19,0,29,4
I Tried to Tell Y'all,"Ugly Dray, Tesla Jnr",,2022,5,,1657,0,,,,,,,96,B,Major,71,37,52,62,0,11,36
Honest (feat. Don Toliver),"Justin Bieber, Don Toliver",,2022,4,,1351,0,,,,,,,150,G#,Minor,82,82,66,13,0,11,6
ZOOM,Jessi,,2022,4,,608,0,,,,,,,100,F#,Major,87,46,60,1,0,13,16
SloMo,Chanel,,2021,12,,1211,0,,,,,,,105,C#,Minor,73,59,81,13,0,9,6
FEARLESS,LE SSERAFIM,,2022,5,,629,0,,,,,,,104,G,Major,86,43,62,5,0,13,14
10 Things I Hate About You,Leah Kate,,2022,3,,1301,0,,,,,,,154,G#,Major,54,45,79,1,0,17,5
SPACE MAN,Sam Ryder,,2022,2,,1329,0,,,,,,,80,B,Major,47,33,83,18,0,10,5
With you,"HA SUNG WOON, Jimin",,2022,4,,343,2,,,,,,,150,D#,Major,53,14,43,64,0,13,3
Iris,The Goo Goo Dolls,,1998,3,,13101,9,,,,,,,156,B,Minor,32,49,72,0,0,9,4
The Heart Part 5,Kendrick Lamar,,2022,5,,2939,0,,,,,,,98,G#,Minor,76,79,81,18,0,6,34
San Lucas,Kevin Kaarl,,2019,11,,407,1,,,,,,,92,G,Major,58,27,36,86,0,9,3
This Love (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,,2022,5,,1492,0,,,,,,,144,E,Major,47,7,50,32,0,7,4
Good Looking,Suki Waterhouse,,2017,10,,2264,0,,,,,,,150,E,Major,37,27,56,8,0,13,3
Flowers,Lauren Spencer Smith,,2021,8,,801,0,,,,,,,138,D#,Major,70,31,44,84,0,9,39
Yet To Come,BTS,,2022,6,,829,0,,,,,,,172,C#,Major,56,68,89,4,0,33,19
Run BTS,BTS,,2022,6,,736,0,,,,,,,77,G#,Major,72,70,82,2,0,4,17
Music For a Sushi Restaurant,Harry Styles,,2022,5,,4449,1,,,,,,,107,B,Major,72,36,72,26,6,11,4
Matilda,Harry Styles,,2022,5,,3218,3,,,,,,,114,D,Major,51,39,29,90,0,10,4
For Youth,BTS,,2022,6,,327,0,,,,,,,117,D,Major,63,29,51,43,0,25,4
Daylight,Harry Styles,,2022,5,,2775,0,,,,,,,146,,Major,69,63,45,48,0,18,4
Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,,2022,5,,4576,0,,,,,,,160,G#,Minor,80,74,60,8,0,14,26
Cash In Cash Out,"Pharrell Williams, Tyler, The Creator, 21 Savage",,2022,6,,2313,0,,,,,,,120,G,Major,88,15,56,1,0,8,6
Potion (with Dua Lipa & Young Thug),"Calvin Harris, Dua Lipa, Young Thug",,2022,5,,3983,0,,,,,,,100,B,Minor,82,76,70,16,0,8,5
Born Singer,BTS,,2022,6,,279,0,,,,,,,158,G#,Minor,60,68,84,4,0,24,11
Little Freak,Harry Styles,,2022,5,,2302,0,,,,,,,142,D#,Major,56,40,54,72,0,10,4
La Llevo Al Cielo (Ft. ï¿½ï¿½engo F,"Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone",,2022,5,,3559,3,,,,,,,170,A,Minor,80,77,85,11,0,17,14
True Love,"Kanye West, XXXTENTACION",,2022,5,,2129,0,,,,,,,84,F,Minor,71,39,86,2,0,51,25
Satellite,Harry Styles,,2022,5,,3291,5,,,,,,,139,,Major,58,30,46,14,0,9,3
Pass The Dutchie,Musical Youth,,1982,1,,5328,0,,,,,,,151,G,Major,73,88,67,20,0,32,5
"Villano Antillano: Bzrp Music Sessions, Vol. 51","Bizarrap, Villano Antillano",,2022,6,,1401,0,,,,,,,128,C#,Minor,82,42,75,6,0,63,6
Love Of My Life,Harry Styles,,2022,5,,1933,0,,,,,,,118,G,Major,56,20,54,67,0,6,5
Grapejuice,Harry Styles,,2022,5,,1986,0,,,,,,,183,F,Major,65,88,72,36,14,20,3
So Good,Halsey,,2022,6,,1057,0,,,,,,,83,D#,Minor,63,29,62,4,0,18,4
Belly Dancer,"BYOR, Imanbek",,2022,2,,5115,13,,,,,,,122,C#,Major,85,42,80,6,0,17,14
Keep Driving,Harry Styles,,2022,5,,2094,1,,,,,,,165,A,Major,72,90,48,32,0,18,23
Cinema,Harry Styles,,2022,5,,2171,0,,,,,,,106,A,Minor,83,90,64,35,5,9,4
Die Young (feat. 347aidan),"Sleepy hallow, 347aidan",,2022,5,,896,0,,,,,,,77,B,Major,81,68,58,83,0,11,34
Only Love Can Hurt Like This,Paloma Faith,,2014,1,,5148,0,,,,,,,91,G#,Major,57,30,89,10,0,33,8
Hold My Hand,Lady Gaga,,2022,5,,2528,0,,,,,,,148,G,Major,51,21,63,5,0,41,3
Daydreaming,Harry Styles,,2022,5,,1900,1,,,,,,,114,E,Minor,71,90,81,31,2,13,3
Numb,"Marshmello, Khalid",,2022,6,,3879,2,,,,,,,120,,Minor,91,63,77,12,1,10,5
Nos Comemos (feat. Ozuna),"Ozuna, Tiago pzk",,2022,6,,896,0,,,,,,,92,F#,Major,83,56,82,10,0,9,5
Me and Your Mama,Childish Gambino,,2016,11,,8775,0,,,,,,,118,F,Major,56,25,45,1,3,7,3
Crazy What Love Can Do,"David Guetta, Ella Henderson, Becky Hill",,2022,3,,5290,0,,,,,,,123,E,Minor,60,46,71,3,0,16,4
SLOW DANCING IN THE DARK,Joji,,2018,9,,10211,0,,,,,,,89,D#,Major,52,28,48,54,1,19,3
Antes de Perderte,Duki,,2022,6,,584,8,,,,,,,110,F,Minor,81,61,93,49,0,12,11
Boyfriends,Harry Styles,,2022,5,,1517,0,,,,,,,118,,Major,42,32,20,94,0,11,4
295,Sidhu Moose Wala,,2021,5,,246,4,,,,,,,90,B,Minor,68,54,76,21,0,11,20
Tak Ingin Usai,Keisya Levronka,,2022,5,,220,4,,,,,,,130,,Major,49,14,40,82,0,11,3
En El Radio Un Cochinero,Victor Cibrian,,2022,5,,514,0,,,,,,,154,F#,Minor,70,97,62,47,0,10,4
Master of Puppets (Remastered),Metallica,,1986,3,,6080,0,,,,,,,105,E,Minor,54,59,83,0,44,20,4
BREAK MY SOUL,Beyoncï¿,,2022,6,,9724,0,,,,,,,115,C#,Minor,70,87,88,4,0,26,8
ULTRA SOLO REMIX,"De La Ghetto, Feid, Polima WestCoast, Paloma Mami, Pailita",,2022,6,,2341,0,,,,,,,110,C#,Major,91,59,82,8,0,6,8
Massive,Drake,,2022,6,,5263,0,,,,,,,125,E,Minor,51,5,68,12,2,15,6
Betty (Get Money),Yung Gravy,,2022,6,,2402,0,,,,,,,102,C#,Major,73,62,75,0,0,34,8
Ojos Marrones,Lasso,,2022,2,,795,11,,,,,,,120,G#,Minor,81,72,65,4,0,14,4
POP!,Nayeon,,2022,6,,571,0,,,,,,,97,D,Major,80,36,86,4,0,3,5
Layla,"Schï¿½ï¿½rze, DJ R",,2022,3,,832,3,,,,,,,140,F,Minor,44,41,92,0,0,44,7
MORE,j-hope,,2022,7,,565,0,,,,,,,97,D,Major,78,31,72,1,0,11,4
Sweet Child O' Mine,Guns N' Roses,,1987,1,,41231,1,,,,,,,125,F#,Major,45,67,90,9,11,10,5
Last Last,Burna Boy,,2022,5,,4526,12,,,,,,,88,D#,Minor,80,55,56,13,0,8,9
SNAP,Rosa Linn,,2022,3,,1818,0,,,,,,,170,,Major,56,52,64,11,0,45,7
Sticky,Drake,,2022,6,,2814,0,,,,,,,137,A#,Minor,88,8,49,9,0,9,14
Hot Shit (feat. Ye & Lil Durk),"Kanye West, Lil Durk, Cardi B",,2022,7,,1601,0,,,,,,,157,A,Major,88,52,69,0,0,8,23
Ai Preto,"L7nnon, DJ Biel do Furduncinho, Bianca",,2022,6,,894,4,,,,,,,130,F#,Major,95,83,57,54,0,10,25
La Loto,"Anitta, Tini, Becky G",,2022,7,,945,0,,,,,,,90,C#,Major,85,80,83,10,0,8,11
die first,Nessa Barrett,,2022,6,,767,0,,,,,,,183,G#,Minor,44,44,67,7,0,12,13
Afraid To Feel,LF System,,2022,5,,5898,5,,,,,,,128,C#,Major,58,68,91,2,0,27,11
Baile no Morro,"Mc Vitin Da Igrejinha, MC Tairon, DJ Win",,2022,6,,685,2,,,,,,,130,D#,Minor,71,78,40,46,0,7,45
cï¿½ï¿½mo dormi,Rels B,,2022,8,,1452,35,,,,,,,126,C#,Major,63,56,43,24,0,12,23
Bad Decisions (with BTS & Snoop Dogg),"Snoop Dogg, BTS, Benny Blanco",,2022,8,,1456,0,,,,,,,120,,Major,77,94,87,2,0,23,12
STAYING ALIVE (feat. Drake & Lil Baby),"Drake, DJ Khaled, Lil Baby",,2022,8,,2107,0,,,,,,,130,E,Minor,72,18,46,7,0,28,8
Caile,Luar La L,,2020,12,,1494,2,,,,,,,122,,Major,70,46,76,30,0,9,45
Si Te La Encuentras Por Ahï¿,Feid,,2022,8,,1379,4,,,,,,,172,G#,Minor,74,46,58,15,0,13,8
GIVENCHY,Duki,,2022,7,,625,4,,,,,,,103,G#,Major,61,38,62,14,0,23,40
ALIEN SUPERSTAR,Beyoncï¿,,2022,7,,2688,0,,,,,,,122,A#,Minor,55,46,64,0,0,17,10
Mary On A Cross,Ghost,,2019,9,,2668,2,,,,,,,130,B,Major,47,56,90,0,0,10,4
Attention,NewJeans,,2022,8,,799,12,,,,,,,105,A#,Minor,81,70,65,24,0,8,4
THE SHADE,Rex Orange County,,2022,3,,1189,6,,,,,,,120,F,Major,90,73,51,39,0,9,6
"Come Back Home - From ""Purple Hearts""",Sofia Carson,,2022,7,,367,0,,,,,,,145,G,Major,56,43,53,24,0,12,4
El Rescate,"Grupo Marca Registrada, Junior H",,2022,7,,527,4,,,,,,,99,G,Minor,79,64,59,28,0,11,14
Heartless,Kanye West,,2008,1,,17504,34,,,,,,,88,A#,Minor,79,66,65,5,0,25,14
"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)","Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake",,2022,7,,3113,0,,,,,,,126,A,Major,81,90,73,28,0,29,4
Siempre Pendientes,"Peso Pluma, Luis R Conriquez",,2022,8,,685,5,,,,,,,136,,Major,77,71,75,33,1,13,4
JGL,"Luis R Conriquez, La Adictiva",,2022,2,,782,9,,,,,,,113,G#,Major,70,97,59,55,0,27,12
Don't You Worry,"David Guetta, Shakira, Black Eyed Peas",,2022,6,,2442,0,,,,,,,132,B,Major,82,49,88,20,0,21,3
Pipoco,"Melody, Ana Castela, Dj Chris No Beat",,2022,5,,1112,4,,,,,,,135,G#,Major,77,74,74,47,0,34,8
Hold Me Closer,"Elton John, Britney Spears",,2017,11,,4967,0,,,,,,,126,,Major,67,49,77,11,0,19,11
Forget Me,Lewis Capaldi,,2022,9,,2520,4,,,,,,,102,C#,Minor,67,72,74,30,0,36,4
After LIKE,IVE,,2022,8,,767,12,,,,,,,125,,Major,68,80,92,10,0,9,12
Bound 2,Kanye West,,2013,1,,19806,7,,,,,,,149,C#,Major,37,28,66,14,0,9,5
B.O.T.A. (Baddest Of Them All) - Edit,"Interplanetary Criminal, Eliza Rose",,2022,6,,5153,6,,,,,,,137,,Major,74,71,89,24,61,15,5
Talk that Talk,TWICE,,2022,8,,615,0,,,,,,,120,D#,Minor,77,78,91,14,0,33,12
BILLIE EILISH.,Armani White,,2022,1,,2537,0,,,,,,,100,C#,Major,90,75,50,11,0,9,26
Ferxxo 100,Feid,,2022,6,,1647,30,,,,,,,164,G#,Minor,70,58,57,25,0,15,7
KU LO SA - A COLORS SHOW,Oxlade,,2022,6,,2019,8,,,,,,,93,A#,Minor,65,79,66,31,0,22,7
Prohibidox,Feid,,2022,9,,1473,12,,,,,,,180,C#,Minor,65,52,80,5,0,6,25
Static,Steve Lacy,,2022,7,,1613,0,,,,,,,79,C#,Major,34,22,31,43,63,10,7
The Scientist,Coldplay,,2002,8,,30992,6,,,,,,,146,F,Major,56,21,44,73,0,11,2
Sparks,Coldplay,,2000,7,,10826,4,,,,,,,103,C#,Major,37,17,27,75,5,10,3
Talk,YEAT,,2022,9,,920,0,,,,,,,140,E,Minor,70,26,76,8,0,54,23
XQ Te Pones Asï¿,"Yandel, Feid",,2022,9,,308,0,,,,,,,92,A#,Major,81,48,70,13,0,15,7
Selfish,PnB Rock,,2016,6,,2468,0,,,,,,,102,C#,Minor,64,4,60,11,0,19,4
Sin Seï¿½ï,"Ovy On The Drums, Quevedo",,2022,7,,1097,2,,,,,,,118,B,Minor,82,75,85,33,1,11,4
Lady Mi Amor,Feid,,2022,9,,330,0,,,,,,,93,D,Major,78,75,62,6,0,15,6
Poland,Lil Yachty,,2022,6,,1584,0,,,,,,,150,F,Minor,70,26,56,14,83,11,5
THE LONELIEST,Mï¿½ï¿½ne,,2022,10,,1585,5,,,,,,,130,D,Major,52,24,60,0,0,8,3
Bye Bye,"Marshmello, Juice WRLD",,2022,10,,766,0,,,,,,,83,D#,Minor,65,24,53,6,0,51,4
BABY OTAKU,"Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla",,2022,8,,836,0,,,,,,,102,A,Major,84,43,75,5,0,6,8
Nxde,(G)I-DLE,,2022,10,,430,6,,,,,,,136,E,Minor,73,65,91,4,0,48,18
Miss You,Southstar,,1982,5,,2020,0,,,,,,,145,A,Major,66,24,58,17,0,19,5
we fell in love in october,girl in red,,2018,11,,6858,0,,,,,,,130,G,Major,57,24,37,11,18,16,3
2 Be Loved (Am I Ready),Lizzo,,2022,7,,3682,6,,,,,,,156,G,Major,72,92,77,9,0,8,11
Celestial,Ed Sheeran,,2022,9,,1639,0,,,,,,,123,D,Major,57,50,85,5,0,16,4
Typa Girl,BLACKPINK,,2022,9,,452,10,,,,,,,132,G,Major,92,53,62,7,0,63,10
I Really Want to Stay at Your House,"Rosa Walton, Hallie Coggins",,2020,12,,668,1,,,,,,,125,D#,Minor,49,13,74,0,0,9,4
California Breeze,Lil Baby,,2022,10,,991,0,,,,,,,162,F,Minor,74,22,67,0,0,11,46
Bamba (feat. Aitch & BIA),"Luciano, Aitch, Bï¿½",,2022,9,,869,7,,,,,,,138,A#,Major,80,82,81,14,0,13,36
Casei Com a Putaria,"MC Ryan SP, Love Funk, Mc Paiva ZS",,2022,7,,648,4,,,,,,,161,A#,Minor,59,62,60,12,0,5,44
Major Distribution,"Drake, 21 Savage",,2022,11,,1545,0,,,,,,,131,G#,Minor,91,23,55,1,0,7,32
Pussy & Millions (feat. Travis Scott),"Drake, Travis Scott, 21 Savage",,2022,11,,1930,0,,,,,,,122,E,Minor,75,45,63,6,0,35,12
Vigilante Shit,Taylor Swift,,2022,10,,1948,0,,,,,,,80,E,Minor,80,16,28,17,0,12,39
Question...?,Taylor Swift,,2022,10,,1608,0,,,,,,,109,G,Major,75,11,50,20,0,30,17
On BS,"Drake, 21 Savage",,2022,11,,1338,0,,,,,,,158,A,Major,84,33,36,2,0,39,59
Mastermind,Taylor Swift,,2022,10,,1936,0,,,,,,,126,E,Major,66,12,35,55,0,9,14
Circo Loco,"Drake, 21 Savage",,2022,11,,1794,0,,,,,,,104,C#,Major,73,25,61,1,0,32,7
Labyrinth,Taylor Swift,,2022,10,,1597,0,,,,,,,110,,Major,48,15,31,80,22,12,4
Spin Bout U,"Drake, 21 Savage",,2022,11,,1652,2,,,,,,,130,G,Major,77,20,70,1,0,16,5
Sweet Nothing,Taylor Swift,,2022,10,,1747,0,,,,,,,177,,Major,34,39,16,97,0,12,5
"Would've, Could've, Should've",Taylor Swift,,2022,10,,1715,0,,,,,,,158,G,Major,48,55,84,43,0,15,12
Con La Brisa,"Ludwig Goransson, Foudeqush",,2022,11,,486,0,,,,,,,114,D,Minor,62,25,44,51,33,14,3
Privileged Rappers,"Drake, 21 Savage",,2022,11,,1007,0,,,,,,,144,F,Major,93,62,61,0,0,12,20
The Astronaut,Jin,,2022,10,,481,9,,,,,,,125,F,Major,54,22,76,0,0,14,3
BackOutsideBoyz,Drake,,2022,11,,1045,0,,,,,,,142,F,Minor,85,40,43,4,0,39,32
Broke Boys,"Drake, 21 Savage",,2022,11,,1060,0,,,,,,,120,D,Major,64,11,53,1,0,25,27
The Great War,Taylor Swift,,2022,10,,1274,0,,,,,,,96,F,Major,57,55,74,22,0,8,4
My Mind & Me,Selena Gomez,,2022,11,,953,0,,,,,,,144,A,Major,60,24,39,57,0,8,3
Bigger Than The Whole Sky,Taylor Swift,,2022,10,,1180,0,,,,,,,166,F#,Major,42,7,24,83,1,12,6
A Veces (feat. Feid),"Feid, Paulo Londra",,2022,11,,573,0,,,,,,,92,C#,Major,80,81,67,4,0,8,6
En La De Ella,"Feid, Sech, Jhayco",,2022,10,,1320,0,,,,,,,97,C#,Major,82,67,77,8,0,12,5
Alone,Burna Boy,,2022,11,,782,2,,,,,,,90,E,Minor,61,32,67,15,0,11,5
